fields=['user_id', 'video_id', 'author_id', 'tab', 'dur_bucket'] dim=40260

[1E-pointwise-lr1-ep8] FAILURE PROBE: lr=1.0 is 1000x the baseline; record the signature so the agent can recognise a blown-up run
[1E-pointwise-lr1-ep8] valid primary 0.5472 (-0.0544 vs baseline) -> negative  [63s]

exp_id                                                           phase    valid    test  d_valid  outcome  s
1A-listwise-lr0.001                                              1A      0.5999  0.5924  -0.0017 negative  16
1F-lgbm-lambdarank-base-lv63                                     1F      0.5998  0.5939  -0.0018 negative  45
1A-hybrid-lam1                                                   1A      0.5998  0.5929  -0.0018 negative  32
1A-listwise-lr0.0005                                             1A      0.5995  0.5928  -0.0021 negative  35
1A-hybrid-lam0.3                                                 1A      0.5993  0.5923  -0.0024 negative  32
1F-lgbm-lambdarank-base+aff+user+vstat-lv63                      1F      0.5992  0.5923  -0.0024 negative  49
1B-pointwise-aff-user_tag-causal                                 1B      0.5992  0.5916  -0.0024 negative  38
1G-window-10d                                                    1G      0.5991  0.5925  -0.0025 negative  36
1F-lgbm-lambdarank-base+aff-lv63                                 1F      0.5986  0.5917  -0.0030 negative  20
1F-lgbm-lambdarank-base+aff+user-lv63                            1F      0.5982  0.5921  -0.0034 negative  23
1A-bpr-lr0.02                                                    1A      0.5973  0.5882  -0.0043 negative  10
1A-listwise-lr0.005                                              1A      0.5957  0.5885  -0.0059 negative  16
1G-recency-tau2                                                  1G      0.5930  0.5847  -0.0086 negative  53
1G-window-7d                                                     1G      0.5925  0.5860  -0.0091 negative  22
1A-listwise-lr0.02                                               1A      0.5867  0.5790  -0.0149 negative  14
1G-window-5d                                                     1G      0.5852  0.5769  -0.0164 negative  21
1G-window-3d                                                     1G      0.5742  0.5657  -0.0274 negative  22
1E-pointwise-lr0.1-ep10                                          1E      0.5639  0.5494  -0.0377 negative  81
1E-listwise-lr0.05-ep8                                           1E      0.5631  0.5527  -0.0386 negative  34
1E-pointwise-lr1-ep8                                             1E      0.5472  0.5315  -0.0544 negative  63
1E-pointwise-l21-ep12                                            1E      0.5317  0.5206  -0.0699 negative  88
